"11131";"Ригель 200 мм, белые (100шт) (уп.)";53,48;68,60;"Есть"
"11138";"Ригель 200 мм, золото (100 шт) (уп.)";72,52;85,40;"Есть"
"11139";"Ригель 200 мм, серебро (100шт) (уп.)";58,52;68,60;"Огран.кол-во"
"11133";"Ригель 200 мм, синие (100шт) (уп.)";58,80;75,32;"Есть"
"11132";"Ригель 200 мм, черные (100шт) (уп.)";53,48;68,60;"Есть"
"11141";"Ригель 250 мм, белый (100шт) (уп.)";69,16;88,48;"Есть"
"11148";"Ригель 250 мм, золото (100шт) (уп.)";86,80;102,20;"Есть"
"11149";"Ригель 250 мм, серебро (100шт) (уп.)";75,60;88,48;"Есть"
"11142";"Ригель 250 мм, черный (100шт) (уп.)";69,16;88,48;"Есть"
"11151";"Ригель 300 мм, белые (100шт) (уп.)";74,76;95,76;"Есть"
"11158";"Ригель 300 мм, золото (100шт) (уп.)";101,08;119,00;"Есть"
"11159";"Ригель 300 мм, серебро (100шт) (уп.)";81,76;95,76;" "
"11152";"Ригель 300 мм, черные (100шт) (уп.)";74,76;95,76;"Есть"
"11161";"Ригель 400 мм, белые (100шт) (уп.)";98,56;126,28;"Огран.кол-во"
"11162";"Ригель 400 мм, черные (100шт) (уп.)";98,56;126,28;"Есть"
"11171";"Ригель 450 мм, белые (100шт) (уп.)";125,44;160,72;"Есть"
"11172";"Ригель 450 мм, черные (100шт) (уп.)";125,44;160,72;"Есть"
"11101";"Ригель 80 мм, белые (100шт) (уп.)";32,76;42,00;"Огран.кол-во"
"11102";"Ригель 80 мм, черные (100шт) (уп.)";32,76;42,00;"Есть"
"13101";"Ушко-держатель для планок (100 шт.) (уп.)";56,00;63,00;"Есть"
;"Ламинаторы";;;
;"Royal Sovereign";;;
"20130";"Ламинатор конвертный Royal Sovereign ES 1315 (А3) (шт.)";2332,40;3332,00;"Есть"
"20121";"Ламинатор конвертный Royal Sovereign ES 410 (А6) (шт.)";862,40;1232,00;"Есть"
"20129";"Ламинатор конвертный Royal Sovereign ES 915 (А4) (шт.)";1638,00;2184,00;"Есть"
"20174";"Ламинатор конвертный Royal Sovereign HSH 1201 (А3), профессиональный (шт.)";17172,96;21466,20;"Есть"
"20170";"Ламинатор конвертный Royal Sovereign HSH 340 (А3), профессиональный (шт.)";7280,00;9702,00;"Есть"
"20135";"Ламинатор конвертный Royal Sovereign NR 1201 (А3) (шт.)";2994,04;4277,00;"Есть"
"20134";"Ламинатор конвертный Royal Sovereign NR 901 (А4) (шт.)";2618,28;3740,24;"Есть"
"20159";"Ламинатор конвертный Royal Sovereign PL 1310 (А3) (шт.)";4998,00;7140,00;"Есть"
"20158";"Ламинатор конвертный Royal Sovereign PL 910 (А4) (шт.)";3444,00;4592,00;"Есть"
"20183";"Ламинатор рулонный Royal Sovereign RSH 380S (шт.)";44980,60;50540,00;"Есть"
"20177";"Ламинатор рулонный Royal Sovereign RSH 380SL (шт.)";44980,60;50540,00;"Есть"
"20178";"Ламинатор рулонный Royal Sovereign RSH 685SL (шт.)";49840,00;58212,00;"Огран.кол-во"
;"Тиражные";;;
"20309";"Авторазделитель заламинированных листов JH-1020 (шт.)";184800,00;184800,00;"Огран.кол-во"
"20304";"Ламинатор рулонный DRAGON FMY-720B (шт.)";185920,00;199920,00;" "
"20305";"Ламинатор рулонный DRAGON FMY-920B (шт.)";" ";" ";" "
"20310";"Ламинатор рулонный DRAGON SAFM800 (шт.)";" ";" ";" "
"20381";"Ламинатор рулонный lamiMARK HL520, промышленный (шт.)";138600,00;154000,00;"Огран.кол-во"
"20382";"Ламинатор рулонный lamiMARK HL720, промышленный (шт.)";158760,00;176400,00;"Есть"
;"lamiMARK";;;
"20257";"Ламинатор lamiMARK Premier 230 (А4) (шт.)";1783,60;2548,00;"Есть"
"20258";"Ламинатор lamiMARK Premier 330 (А3) (шт.)";2293,20;3276,00;"Есть"
"20251";"Ламинатор lamiMARK Senator 230 (А4) (шт.)";490,00;700,00;"Есть"
"20252";"Ламинатор lamiMARK Senator 330 (А3) (шт.)";1217,16;1738,80;"Есть"
"20253";"Ламинатор lamiMARK Сompanion 230 (А4) (шт.)";1117,20;1596,00;"Есть"
"20254";"Ламинатор lamiMARK Сompanion 330 (А3) (шт.)";1092,00;1484,00;"Есть"
"20353";"Ламинатор конвертный lamiMARK ECO-12 (А3) (шт.)";2352,00;3360,00;"Есть"
"20351";"Ламинатор конвертный lamiMARK FGK220 (А4) (шт.)";2606,80;3724,00;"Есть"
"20352";"Ламинатор конвертный lamiMARK FGK320 (А3) (шт.)";3410,40;4872,00;"Есть"
"20354";"Ламинатор конвертный lamiMARK PD230-1 (А4) (шт.)";2352,00;3360,00;"Есть"
"20358";"Ламинатор конвертный lamiMARK PDA3-330CN (А3) (шт.)";2968,00;4004,00;"Есть"
"20362";"Ламинатор конвертный lamiMARK PDA3-330SL (А3) (шт.)";5292,00;7560,00;"Есть"
"20360";"Ламинатор конвертный lamiMARK PDA3-330X (А3) (шт.)";3136,00;4480,00;"Есть"
"20369";"Ламинатор конвертный lamiMARK PDA3-336HL (А3) (шт.)";12700,80;15876,00;300 919
"20357";"Ламинатор конвертный lamiMARK PDA4-230CN (А4) (шт.)";3234,00;4620,00;"Есть"
"20371";"Ламинатор рулонный lamiMARK PDFM360 (шт.)";18900,00;25200,00;"Огран.кол-во"
;"Широкоформатные рулонные ламинаторы";;;
"20190";"Ламинатор рулонный Royal Sovereign RSC 1401CLTW (шт.)";57848,00;60732,00;"Огран.кол-во"
"20193";"Ламинатор рулонный Royal Sovereign RSC 1651CLTW (шт.)";71484,00;75040,00;"Огран.кол-во"
"20194";"Ламинатор рулонный Royal Sovereign RSC 1651HCLTW (шт.)";79464,00;83440,00;"Огран.кол-во"
"20197";"Ламинатор рулонный Royal Sovereign RSC 1651LSH (шт.)";110264,00;115780,00;"Огран.кол-во"
"20196";"Ламинатор рулонный Royal Sovereign RSL 1062 (шт.)";99540,00;110600,00;" "
"20413";"Рулонный ламинатор lamiMARK CL-700 (шт.)";4200,00;5600,00;" "
"20410";"Рулонный ламинатор lamiMARK LBS 1600D (шт.)";30940,00;36400,00;"Огран.кол-во"
;"Boway";;;
"20391";"Ламинатор рулонный Boway F350 A (шт.)";23380,00;27300,00;"Есть"
"20393";"Ламинатор рулонный Boway F350 C, с авторазделителем листов (шт.)";46620,00;51800,00;"Огран.кол-во"
"20396";"Ламинатор рулонный Boway F650 A (шт.)";41916,00;49140,00;"Огран.кол-во"
;"Переплетное оборудование";;;
;"Solar";;;
"21901";"Calendar 55A (шт.)";" ";999320,00;" "
"21902";"Calendar 80A (шт.)";" ";" ";" "
"21922";"Shark 80 (шт.)";" ";535920,00;" "
"21904";"Автоподатчик ригеля для  55A/80A (шт.)";" ";" ";" "
"21908";"Инструмент закрывающий 1/4"" для  55A/80A (шт.)";" ";" ";" "
"21909";"Инструмент закрывающий 5/16"" для  55A/80A (шт.)";" ";" ";" "
;"DSB";;;
"21633";"Биндер на метал. пружину DSB WR150 (3:1) (шт.)";2688,00;3080,00;"Огран.кол-во"
"21605";"Биндер на пласт. пружину DSB CB180 (шт.)";2940,00;3920,00;"Есть"
;"bindMARK";;;
;"Биндеры на металлическую пружину";;;
"21735";"Биндер на металлическую пружину bindMARK CW234 PLUS (3:1) (шт.)";3045,00;4060,00;"Есть"
"21762";"Биндер на металлическую пружину bindMARK CW330T (2:1), профессиональный (шт.)";9072,00;11340,00;" "
"21764";"Биндер на металлическую пружину bindMARK CW430 (3:1),  профессиональный, А3 (шт.)";12728,24;14630,00;"Есть"
"21728";"Биндер на металлическую пружину bindMARK Super 34 PLUS (3:1), профессиональный (шт.)";8512,00;10640,00;"Есть"
"21729";"Биндер на металлическую пружину bindMARK Super 34E PLUS (3:1), профессиональный,  электрический (шт.)";17449,60;21812,00;300 719
"21772";"Биндер на металлическую пружину bindMARK T9029A (3:1) (шт.)";4116,00;5880,00;"Есть"
"21736";"Биндер на металлическую пружину bindMARK TТ2930 (3:1/2:1) (шт.)";13832,00;17290,00;"Есть"
"21770";"Биндер на металлическую пружину bindMARK U618 (3:1) (шт.)";2548,00;3640,00;"Есть"
"21771";"Биндер на металлическую пружину bindMARK U619 (3:1) (шт.)";3528,00;5040,00;"Есть"
"21744";"Биндер на металлическую пружину bindMARK Т930 (3:1) (шт.)";8190,00;10920,00;"Есть"
"21740";"Биндер на металлическую пружину bindMARK Т970 (3:1) (шт.)";8190,00;10920,00;"Есть"
"21742";"Биндер на металлическую пружину bindMARK Т970E (2:1) (шт.)";8190,00;10920,00;"Есть"
"21741";"Биндер на металлическую пружину bindMARK Т970R (3:1), круглые отверстия (шт.)";8190,00;10920,00;"Есть"
"21767";"Обжимное устройство для металлической пружины bindMARK MC430 PLUS, профессиональное (шт.)";8806,00;10360,00;"Огран.кол-во"
;"Биндеры на пластиковую пружину";;;
"21737";"Биндер на пластиковую пружину bindMARK bM10 (шт.)";980,00;1400,00;"Есть"
"21738";"Биндер на пластиковую пружину bindMARK bM11 (шт.)";1146,60;1638,00;"Есть"
"21837";"Биндер на пластиковую пружину bindMARK bM12 (шт.)";1270,08;1814,40;"Есть"
"21838";"Биндер на пластиковую пружину bindMARK bM15 (шт.)";2489,20;3556,00;"Есть"
"21841";"Биндер на пластиковую пружину bindMARK bM8  DUO (шт.)";490,00;644,00;"Есть"
"21732";"Биндер на пластиковую пружину bindMARK CB2100 PLUS (шт.)";4200,00;5600,00;"Огран.кол-во"
"21733";"Биндер на пластиковую пружину bindMARK Super 21 PLUS, профессиональный (шт.)";4690,00;5908,00;"Есть"
"21750";"Биндер на пластиковую пружину bindMARK СB280 (шт.)";2100,00;2800,00;"Есть"
;"Оборудование для фотокниг";;;
"21850";"Клеемазательная машина bindMARK JS500 (шт.)";45029,60;52976,00;310 819
"21851";"Комплекс для изготовления фотокниг bindMARK PBS18 (шт.)";126000,00;139160,00;" "
"21812";"Стол для фотокниг bindMARK DC100L (шт.)";7168,00;8400,00;"Есть"
"21813";"Стол для фотокниг bindMARK DC100P (шт.)";23800,00;28000,00;"Огран.кол-во"
;"производственные";;;
"21705";"Инструмент закрывающий 1/4"" для WB-520 (шт.)";" ";19012,00;"Огран.кол-во"
"21706";"Инструмент закрывающий 5/16"" для WB-520 (шт.)";" ";19600,00;"Огран.кол-во"
"21725";"Перфорационный нож 3:1 4х4 мм для CK-600/CKD-600 HF301 (шт.)";" ";28000,00;" "
"21723";"Перфорационный нож 3:1 4х4 мм с вырубкой под ригель для CK-600/CKD-600 HF303 (шт.)";26600,00;28000,00;" "
"21724";"Перфорационный нож 3:1, круглые отверстия 4 мм для CK-600/CKD-600 (шт.)";" ";28000,00;"Огран.кол-во"
"21712";"Полуавтоматический обжим bindMARK HB-520A (1/4"",5/16"",3/8"", податчик ригеля и стол) (шт.)";345240,00;383600,00;"Огран.кол-во"
"21718";"Электрический перфоратор bindMARK CK-600 с набором ножей - квадратные 4х4,5 мм (шт.)";76876,80;87360,00;" "
"21719";"Электрический перфоратор bindMARK CKD-600 с набором ножей - квадратные 4х4,5 мм (шт.)";122850,00;136500,00;" "
"21746";"Электрический перфоратор bindMARK PB-600, 3:1 и 2:1/обжим, универсальный (шт.)";128898,00;138600,00;"Огран.кол-во"
"21748";"Электрический перфоратор bindMARK SUPER450,  3:1/обжим, 4х4мм квадратные отверстия (шт.)";78120,00;86800,00;300 719
"21722";"Электрическое обжимное устройство bindMARK JYH-600 (шт.)";50904,00;56560,00;" "
;"термоклеевые машины";;;
"21821";"Термоклеевой PUR-биндер BOWAY T9E (шт.)";452200,00;476000,00;" "
"21809";"Термоклеевой биндер bindMARK BW-JB-2 (шт.)";19040,00;22400,00;"Есть"
"21804";"Термоклеевой биндер BOWAY BW-950Z (шт.)";75600,00;84000,00;" "
"21816";"Термоклеевой биндер BOWAY K3 (шт.)";80640,00;89600,00;"Есть"
"21817";"Термоклеевой биндер BOWAY K5 (шт.)";97020,00;107800,00;"Есть"
"21819";"Термоклеевой биндер BOWAY K7 (шт.)";136080,00;151200,00;" "
;"Дыроколы";;;
"21153";"Дырокол KW-triO 09520, 2 отверстия, 150 листов, усиленный (шт.)";1372,00;1820,00;"Есть"
"21155";"Дырокол KW-triO 09556, 2 отверстия, 200 листов, усиленный (шт.)";2744,00;3920,00;"Есть"
"21840";"Ниткошвейный аппарат bindMARK 168-PS (шт.)";1960,00;2800,00;310 819
"21163";"Сменные ножи и марзаны для дыроколов KW-Trio 09520 (шт.)";431,20;616,00;120 819
"21165";"Сменные ножи и марзаны для дыроколов KW-Trio 09556 (шт.)";607,60;868,00;" "
;"Резаки и триммеры";;;
;"Boway";;;
"22146";"Гильотина 898(A3) (шт.)";8820,00;11760,00;"Огран.кол-во"
"22114";"Гильотина электрическая BOWAY BW-450Z3, с подставкой (шт.)";49140,00;54600,00;" "
"22118";"Гильотина электрическая BOWAY BW-4606 V8.2, с подставкой (шт.)";57204,00;63560,00;"Есть"
"22115";"Гильотина электрическая BOWAY BW-460Z3, с подставкой (шт.)";53564,00;63000,00;"Огран.кол-во"
"22117";"Гильотина электрическая BOWAY BW-480Z3, с подставкой (шт.)";70224,00;82600,00;"Огран.кол-во"
"22120";"Гильотина электрическая BOWAY BW-4908 V9.2, с подставкой (шт.)";75600,00;84000,00;" "
"22126";"Гильотина электрическая BOWAY BW-670V+, с подставкой (шт.)";140868,00;156520,00;" "
"22940";"Марзан BOWAY для BW-450 (шт.)";132,16;188,72;"Огран.кол-во"
"22941";"Марзан BOWAY для BW-480 (шт.)";142,24;203,00;"Есть"
"22944";"Марзан BOWAY для BW-868 (a3) (шт.)";231,28;330,40;"Огран.кол-во"
"22943";"Марзан BOWAY для BW-868 (a4) (шт.)";166,88;238,56;"Огран.кол-во"
"22840";"Нож BOWAY для BW-450 (7 креплений) (шт.)";2553,60;3192,00;" "
"22843";"Нож BOWAY для BW-450Z ADC-510 (5 креплений) (шт.)";2553,60;3192,00;"Есть"
"22846";"Нож BOWAY для BW-460 ADC-72-101 (шт.)";3360,00;4200,00;"Есть"
"22844";"Нож BOWAY для BW-480 ADC-70-031 (шт.)";4368,00;5460,00;"Есть"
"22847";"Нож BOWAY для BW-4908 (ADC-72-703) (шт.)";3808,00;4760,00;"Огран.кол-во"
"22845";"Нож BOWAY для BW-670 (ADC-11-013B) (шт.)";6496,00;8120,00;"Огран.кол-во"
"22834";"Нож BOWAY для BW-868(A3) (шт.)";940,80;1176,00;"Огран.кол-во"
"22833";"Нож BOWAY для BW-868(A4) (шт.)";784,00;980,00;"Есть"
"22842";"Нож для BW-650 (шт.)";5152,00;6440,00;" "
"22144";"Резак BW-868(A3) (шт.)";6982,64;9975,00;"Есть"
"22143";"Резак BW-868(A4) (шт.)";5865,44;8379,00;"Есть"
;"KW-Trio";;;
"22313";"Гильотина KW-Trio 13941, 430 мм, 550 листов, со столом (шт.)";26066,04;28644,00;120 819
"22311";"Гильотина KW-Trio 13942, 430 мм, 400 листов, со столом (шт.)";20154,68;22148,00;120 819
"22310";"Гильотина KW-Trio 13943, 370 мм, 150 листов (шт.)";12140,80;15176,00;"Огран.кол-во"
"22314";"Гильотина KW-Trio 13947, 430 мм, 200 листов, со столом (шт.)";15338,96;17836,00;120 819
"22309";"Гильотина KW-Trio 13948, 360 мм, 50 листов (шт.)";4830,00;6440,00;"Огран.кол-во"
"22315";"Гильотина KW-Trio 13971, 475 мм, 800 листов, со столом (шт.)";42653,52;46872,00;"Огран.кол-во"
"22358";"Коврик А2 для ручного роликового ножа KW-Trio 03803 (шт.)";235,20;336,00;120 819
"22357";"Коврик А3 для ручного роликового ножа KW-Trio 03803 (шт.)";117,60;168,00;120 819
"22356";"Коврик А4 для ручного роликового ножа KW-Trio 03803 (шт.)";58,80;84,00;120 819
"22389";"Марзан KW-Trio для 13942, 13941, 13947 (шт.)";341,32;455,00;" "
"22390";"Марзан KW-Trio для 13943 (шт.)";318,64;424,76;"Есть"
"22391";"Марзан KW-Trio для 13948 (шт.)";171,08;227,92;" "
"22360";"Набор лезвий для роликового ножа  KW-Trio 03803, 45 мм (прямой*3) (уп.)";133,28;190,40;120 819
"22361";"Набор лезвий для роликового ножа KW-Trio 03803, 45 мм (прямой+перфорация+волна) (уп.)";170,52;243,60;120 819
"22395";"Нож KW-Trio для 13018, 13919, 13020, 13021, 13022, 13026, 13027 (шт.)";462,00;616,00;"Огран.кол-во"
"22384";"Нож KW-Trio для 13025 (шт.)";651,00;868,00;"Огран.кол-во"
"22385";"Нож KW-Trio для 13029 (шт.)";756,00;1008,00;"Огран.кол-во"
"22394";"Нож KW-Trio для 13033, 13034 (шт.)";84,00;112,00;120 819
"22387";"Нож KW-Trio для 13040 (шт.)";1470,00;1960,00;"Огран.кол-во"
"22388";"Нож KW-Trio для 13042 (шт.)";1680,00;2240,00;"Огран.кол-во"
"22383";"Нож KW-Trio для 13902 (шт.)";651,00;868,00;"Есть"
"22386";"Нож KW-Trio для 13903 (шт.)";756,00;1008,00;"Есть"
"22382";"Нож KW-Trio для 13912 (шт.)";567,00;756,00;"Есть"
"22381";"Нож KW-Trio для 13925 (шт.)";567,00;756,00;"Огран.кол-во"
"22370";"Нож KW-Trio для 13941 (шт.)";3864,00;5152,00;120 819
"22374";"Нож KW-Trio для 13942 (шт.)";3423,00;4564,00;120 819
"22371";"Нож KW-Trio для 13943 (шт.)";3066,00;4088,00;120 819
"22372";"Нож KW-Trio для 13947 (шт.)";3864,00;5152,00;"Огран.кол-во"
"22373";"Нож KW-Trio для 13948 (шт.)";341,32;455,00;120 819
"22375";"Нож KW-Trio для 13971 (шт.)";7350,00;9800,00;"Огран.кол-во"
"22341";"Резак роликовый KW-Trio 13018, 360 мм, 15 листов (шт.)";1568,00;2240,00;"Есть"
"22343";"Резак роликовый KW-Trio 13020, 670 мм, 12 листов (шт.)";2744,00;3920,00;"Есть"
"22344";"Резак роликовый KW-Trio 13021, 960 мм, 10 листов, с подставкой (шт.)";5250,00;7000,00;"Есть"
"22345";"Резак роликовый KW-Trio 13022, 1300 мм, 7 листов, с подставкой (шт.)";6510,00;8680,00;"Огран.кол-во"
"22346";"Резак роликовый KW-Trio 13026, 1500 мм, 7 листов, с подставкой (шт.)";9228,80;11536,00;120 819
"22347";"Резак роликовый KW-Trio 13027, 2000 мм, 5 листов, с подставкой (шт.)";16464,00;20580,00;"Огран.кол-во"
"22338";"Резак роликовый KW-Trio 13033, 450 мм, 10 листов (шт.)";882,00;1260,00;"Огран.кол-во"
"22337";"Резак роликовый KW-Trio 13034, 318 мм, 10 листов (шт.)";509,60;728,00;120 819
"22336";"Резак роликовый KW-Trio 13139, 454 мм, 10 листов, 4-в-1 + закруглитель углов (шт.)";1162,00;1576,40;"Есть"
"22342";"Резак роликовый KW-Trio 13919, 480 мм, 15 листов (шт.)";2254,00;3220,00;"Есть"
"22335";"Резак роликовый KW-Trio 13939, 330 мм, 10 листов, 4-в-1 + закруглитель углов (шт.)";1176,00;1680,00;"Есть"
"22304";"Резак сабельный KW-Trio 13025, 448 мм, 20 листов (шт.)";2293,20;3276,00;"Есть"
"22307";"Резак сабельный KW-Trio 13040, 360 мм, 40 листов, автоприжим (шт.)";4312,00;6160,00;"Огран.кол-во"
"22308";"Резак сабельный KW-Trio 13042, 460 мм, 40 листов, автоприжим (шт.)";4760,00;6510,00;"Есть"
"22325";"Резак сабельный KW-Trio 13300, 306 мм, 7 листов (шт.)";450,80;644,00;"Есть"
"22303";"Резак сабельный KW-Trio 13902, 448 мм, 15 листов (шт.)";2214,80;3164,00;120 819
"22306";"Резак сабельный KW-Trio 13903, 546 мм, 15 листов (шт.)";2646,00;3780,00;"Есть"
"22302";"Резак сабельный KW-Trio 13912, 335 мм, 20 листов (шт.)";1822,80;2604,00;"Есть"
"22329";"Резак сабельный KW-Trio 13914, 440 мм, 10 листов (шт.)";1176,00;1680,00;"Есть"
"22328";"Резак сабельный KW-Trio 13921, 335 мм, 10 листов (шт.)";560,00;736,40;"Есть"
"22301";"Резак сабельный KW-Trio 13925, 310 мм, 15 листов (шт.)";1705,20;2436,00;"Огран.кол-во"
"22353";"Ручной роликовый нож KW-Trio 03803, диаметр 45 мм, желтый (шт.)";182,00;280,00;"Есть"
"22352";"Ручной роликовый нож KW-Trio 03803, диаметр 45 мм, синий (шт.)";182,00;280,00;"Огран.кол-во"
"22351";"Ручной роликовый нож KW-Trio 03803, диаметр 45 мм, черный (шт.)";182,00;280,00;120 819
;"Разное";;;
"22137";"Гильотина YIDE 858, 310 мм (А4), 400 листов (шт.)";4312,00;6160,00;"Огран.кол-во"
"22138";"Гильотина YIDE 858, 430 мм (А3), 400 листов (шт.)";6272,00;8960,00;"Огран.кол-во"
"22140";"Гильотина YIDE S898, 470 мм, 500 листов, с подставкой (шт.)";10395,00;13860,00;"Есть"
"22162";"Марзан для YIDE 858 (a3) (шт.)";225,40;322,00;"Огран.кол-во"
"22161";"Марзан для YIDE 858 (a4) (шт.)";170,52;243,60;"Огран.кол-во"
"22163";"Марзан для YIDE S898 (шт.)";127,40;182,00;"Огран.кол-во"
"22154";"Нож YIDE для 6012 (шт.)";380,80;476,00;"Огран.кол-во"
"22153";"Нож YIDE для 6014-1 (шт.)";268,80;336,00;"Огран.кол-во"
"22157";"Нож YIDE для 858, 310 мм (А4) (шт.)";560,00;700,00;" "
"22158";"Нож YIDE для 858, 430 мм (А3) (шт.)";716,80;896,00;" "
"22160";"Нож YIDE для S898 (470мм) (шт.)";1724,80;2156,00;"Огран.кол-во"
"22100";"Резак DC-20 (шт.)";1804,88;2578,24;"Есть"
